test 01: init() with invalid file name
Expect: Error message
Error: /Users/CherryZHAO/Desktop/18Fall/COMS4111/assignment01/qz2338_assignment01/Data/test.file is not a valid file
test 01 completed.
===================
test02: init() with invalid primary keys
Expect: Error message
Error: Invalid fields
test 02 completed.
===================
test 03: init() with valid parameters
Expect: Successfully created the instance
test 03 completed.
===================
test 04: load()
Expect: Successfully loaded the data
test 04 completed.
===================
test 05: str()
Expected: Print whole table
Index	playerID	birthYear	birthMonth	birthDay	birthCountry	birthState	birthCity	deathYear	deathMonth	deathDay	deathCountry	deathState	deathCity	nameFirst	nameLast	nameGiven	weight	height	bats	throws	debut	finalGame	retroID	bbrefID	
18570	whisela01	1956	7	3	USA	MO	St. Louis							Larry	Whisenton	Larry	190	73	L	L	1977-09-17	1982-09-30	whisl101	whisela01	
18571	whisema01	1971	6	8	USA	CA	Los Angeles							Matt	Whisenant	Matthew Michael	215	75	R	L	1997-07-04	2000-05-29	whism001	whisema01	
18572	whisepe01	1929	12	14	USA	NC	Asheville	1996	3	22	USA	FL	Port Charlotte	Pete	Whisenant	Thomas Peter	190	74	R	R	1952-04-16	1961-08-09	whisp101	whisepe01	
18573	whislwe01	1983	4	7	USA	IN	Indianapolis							Wes	Whisler	Wesley Guy	240	77	L	L	2009-06-02	2009-06-07	whisw001	whislwe01	
18574	whistle01	1868	3	10	USA	MO	St. Louis	1959	12	30	USA	MO	St. Louis	Lew	Whistler	Lewis W.	178	70		R	1890-08-07	1893-06-15	whisl102	whistle01	
18575	whitalo01	1957	5	12	USA	NY	Brooklyn							Lou	Whitaker	Louis Rodman	160	71	L	R	1977-09-09	1995-10-01	whitl001	whitalo01	
18576	whitapa01	1865	12	6	USA	MO	St. Louis	1902	7	15	USA	MO	St. Louis	Pat	Whitaker	William H.	165	70	R	R	1888-10-11	1889-07-25	whitp101	whitapa01	
18577	whitast01	1943	5	7	USA	WA	Tacoma							Steve	Whitaker	Stephen Edward	180	72	L	R	1966-08-23	1970-05-09	whits101	whitast01	
18578	whitbbi01	1943	7	29	USA	VA	Crewe	2016	3	12	USA	NC	Huntersville	Bill	Whitby	William Edward	190	73	R	R	1964-06-17	1964-06-25	whitb108	whitbbi01	
18579	whitcbo01	1917	4	29	USA	NH	Berlin	1997	5	8	USA	OH	Akron	Bob	Whitcher	Robert Arthur	165	68	L	L	1945-08-20	1945-09-18	whitb107	whitcbo01	
18580	whiteab01	1904	5	16	USA	GA	Winder	1978	10	1	USA	GA	Atlanta	Abe	White	Adel	185	72	R	L	1937-07-05	1937-07-18	whita101	whiteab01	
18581	whiteal01	1988	8	29	USA	NC	Greenville							Alex	White	Alex Bruce	220	75	R	R	2011-04-30	2012-09-30	whita001	whiteal01	
18582	whiteba01	1923	6	25	USA	TX	Paris	2002	7	24	USA	TX	Tyler	Barney	White	William Barney	186	71	R	R	1945-06-05	1945-06-16	whitb106	whiteba01	
18583	whitebi01	1860	10		USA	GA	Milner	1937	3	29	USA	IL	Chicago	Bill	White	William Edward					1879-06-21	1879-06-21	whitb103	whitebi01	
18584	whitebi02	1860	5	1	USA	OH	Bridgeport	1924	12	29	USA	OH	Bellaire	Bill	White	William Dighton	160	71	R	R	1883-06-01	1888-10-14	whitb104	whitebi02	
18585	whitebi03	1934	1	28	USA	FL	Lakewood							Bill	White	William DeKova	185	72	L	L	1956-05-07	1969-09-24	whitb105	whitebi03	
18586	whitebi04	1978	11	20	USA	KY	Louisville							Bill	White	William Cowart	215	75	L	L	2007-09-05	2008-09-26	whitb001	whitebi04	
18587	whitebu01	1910	6	29	USA	NC	Tarboro	1993	11	25	USA	NC	Windsor	Burgess	Whitehead	Burgess Urquhart	160	70	R	R	1933-04-30	1946-09-29	whitb101	whitebu01	
18588	whitech01	1894	1	25	USA	IL	Mattoon	1960	7	19	USA	IN	Indianapolis	Charlie	Whitehouse	Charles Evis	152	72	B	L	1914-08-29	1919-07-05	whitc102	whitech01	
18589	whitech02	1927	8	12	USA	NC	Kinston	1998	5	26	USA	WA	Seatac	Charlie	White	Charles	192	71	L	R	1954-04-18	1955-05-29	whitc101	whitech02	
18590	whitede01	1847	12	2	USA	NY	Caton	1939	7	7	USA	IL	Aurora	Deacon	White	James Laurie	175	71	L	R	1871-05-04	1890-10-04	whitd102	whitede01	
18591	whitede02	1872	9	8	USA	NY	Albany	1957	11	27	USA	NY	Albany	Deke	White	George Frederick			B	L	1895-09-14	1895-09-27	whitd105	whitede02	
18592	whitede03	1962	12	29	Jamaica	Kingston	Kingston							Devon	White	Devon Markes	170	73	B	R	1985-09-02	2001-10-05	whitd001	whitede03	
18593	whitede04	1969	10	12	USA	CA	San Rafael							Derrick	White	Derrick Ramon	220	73	R	R	1993-07-22	1998-08-18	whitd003	whitede04	
18594	whitedo01	1879	4	9	USA	DC	Washington	1969	2	19	USA	MD	Silver Spring	Doc	White	Guy Harris	150	73	L	L	1901-04-22	1913-10-04	whitd104	whitedo01	
18595	whitedo02	1919	1	8	USA	WA	Everett	1987	6	15	USA	CA	Carlsbad	Don	White	Donald William	195	73	R	R	1948-04-19	1949-10-02	whitd106	whitedo02	
18596	whiteea01	1899	2	7	USA	IA	Cedar Rapids	1954	10	22	USA	NE	Omaha	Earl	Whitehill	Earl Oliver	174	69	L	L	1923-09-15	1939-09-30	white102	whiteea01	
18597	whiteed01	1926	4	6	USA	AL	Anniston	1982	9	28	USA	FL	Lakeland	Ed	White	Edward Perry	200	74	R	R	1955-09-16	1955-09-25	white106	whiteed01	
18598	whiteed02	1964	2	9	USA	PA	Bristol							Ed	Whited	Edward Morris	195	75	R	R	1989-07-05	1989-10-01	white003	whiteed02	
18599	whiteel01	1849	12	7	USA	NY	Caton	1872	3	17	USA	NY	Scio	Elmer	White	Willard Elmer					1871-05-04	1871-09-27	white104	whiteel01	
18600	whiteel02	1933	12	23	USA	NC	Colerain	2010	11	16	USA	NC	Ahoskie	Elder	White	Elder Lafayette	165	71	R	R	1962-04-10	1962-06-03	white105	whiteel02	
18601	whiteel03	1979	10	22	USA	MS	New Albany							Eli	Whiteside	Dustin Eli	220	74	R	R	2005-07-05	2014-06-21	white004	whiteel03	
18602	whiteer01	1916	9	5	USA	SC	Pacolet Mills	1974	5	22	USA	GA	Augusta	Ernie	White	Ernest Daniel	175	71	R	L	1940-05-09	1948-10-03	white103	whiteer01	
18603	whitefr01	1950	9	4	USA	MS	Greenville							Frank	White	Frank	165	71	R	R	1973-06-12	1990-09-30	whitf001	whitefr01	
18604	whitefu01	1916	6	27	USA	MO	Springfield	2003	4	24	USA	MO	Springfield	Fuzz	White	Albert Eugene	175	72	L	R	1940-09-17	1947-05-06	whitf104	whitefu01	
18605	whitega01	1971	11	20	USA	FL	Sebring							Gabe	White	Gabriel Allen	200	74	L	L	1994-05-27	2005-06-07	whitg001	whitega01	
18606	whitege01	1882	12	23	USA	IL	Peoria	1947	2	10	USA	TX	Houston	George	Whiteman	George	160	67	R	R	1907-09-13	1918-09-02	whitg101	whitege01	
18607	whitegi01	1893	10	15	USA	MA	Somerville	1926	2	14	USA	ME	Brewer	Gil	Whitehouse	Gilbert Arthur	170	70	B	R	1912-06-20	1915-10-03	whitg103	whitegi01	
18608	whitegu01	1859	10	5	USA	RI	Hopkinton	1925	11	23	USA	RI	Cranston	Guerdon	Whiteley	Guerdon W.	190	71			1884-08-07	1885-07-17	whitg102	whitegu01	
18609	whiteha01	1919	3	18	USA	NY	Utica	2001	4	21	USA	FL	Venice	Hal	White	Harold George	165	70	R	R	1941-04-22	1954-05-04	whith101	whiteha01	
18610	whiteja01	1878	1	19	USA	IN	Traders Point	1963	9	30	USA	IN	Indianapolis	Jack	White	John Wallace		66	R	R	1904-06-26	1904-06-26	whitj105	whiteja01	
18611	whiteja02	1905	8	31	USA	NY	New York	1971	6	19	USA	NY	Flushing	Jack	White	John Peter	150	67	B	R	1927-06-22	1928-04-19	whitj106	whiteja02	
18612	whiteje01	1952	8	23	USA	MA	Shirley							Jerry	White	Jerome Cardell	164	70	B	R	1974-09-16	1986-06-09	whitj001	whiteje01	
18613	whitejo01	1909	6	1	USA	GA	Red Oak	1986	10	9	USA	WA	Tacoma	Jo-Jo	White	Joyner Clifford	165	71	L	R	1932-04-15	1944-09-30	whitj104	whitejo01	
18614	whitejo02	1909	4	27	USA	TX	Coleman	1964	10	20	USA	TX	Bonham	John	Whitehead	John Henderson	195	74	R	R	1935-04-19	1942-05-13	whitj101	whitejo02	
18615	whitejo03	1982	4	14	USA	NC	Durham							Josh	Whitesell	Joshua S.	220	75	L	L	2008-09-02	2009-08-20	whitj002	whitejo03	
18616	whiteki01	1884	1	3	USA	OH	Hillsboro	1943	4	22	USA	OH	Hillsboro	Kirby	White	Oliver Kirby	190	72	L	R	1909-05-04	1911-05-24	whitk101	whiteki01	
18617	whitela01	1958	9	24	USA	CA	San Fernando							Larry	White	Larry David	190	77	R	R	1983-09-20	1984-09-25	whitl002	whitela01	
18618	whitele01	1957	9	10	USA	VT	Burlington							Len	Whitehouse	Leonard Joseph	175	71	L	L	1981-09-01	1985-06-24	whitl003	whitele01	
18619	whitema01	1966	11	25	USA	FL	Pensacola							Mark	Whiten	Mark Anthony	210	75	B	R	1990-07-12	2000-05-11	whitm001	whitema01	
18620	whitema02	1967	8	8	USA	MO	Charleston							Matt	Whiteside	Matthew Christopher	185	72	R	R	1992-08-05	2005-05-07	whitm002	whitema02	
18621	whitema03	1977	8	19	USA	MA	Pittsfield							Matt	White	Matthew Joseph	180	73	R	L	2003-05-27	2005-08-27	whitm003	whitema03	
18622	whitemi01	1862			CAN	ON	Toronto	1901	8	15	USA	CA	Highland	Milt	Whitehead	Milton Pringle	154	68	B	R	1884-04-20	1884-10-19	whitm102	whitemi01	
18623	whitemi02	1938	12	18	USA	MI	Detroit							Mike	White	Joyner Michael	160	68	R	R	1963-09-21	1965-05-05	whitm103	whitemi02	
18624	whitemy01	1957	8	1	USA	CA	Long Beach							Myron	White	Myron Alan	180	71	L	L	1978-09-04	1978-10-01	whitm101	whitemy01	
18625	whiteri01	1968	12	23	USA	OH	Springfield							Rick	White	Richard Allen	215	76	R	R	1994-04-06	2007-09-05	whitr002	whiteri01	
18626	whitero01	1943	12	27	USA	CA	Los Angeles							Roy	White	Roy Hilton	160	70	B	R	1965-09-07	1979-09-27	whitr101	whitero01	
18627	whitero02	1972	2	23	USA	GA	Milledgeville							Rondell	White	Rondell Bernard	193	73	R	R	1993-09-01	2007-09-30	whitr001	whitero02	
18628	whitesa01	1893	8	23	United Kingdom	West Yorkshire	Kinsley	1929	11	11	USA	PA	Philadelphia	Sam	White	Samuel Lambeth	185	72	L	R	1919-09-08	1919-09-08	whits104	whitesa01	
18629	whitesa02	1927	7	7	USA	WA	Wenatchee	1991	8	4	USA	HI	Princeville	Sammy	White	Sammy Charles	195	75	R	R	1951-09-26	1962-08-23	whits103	whitesa02	
18630	whitese01	1971	4	19	USA	FL	Lakeland							Sean	Whiteside	David Sean	190	76	L	L	1995-04-29	1995-05-03	whits001	whitese01	
18631	whitese02	1981	4	25	USA	WA	Pullman							Sean	White	Sean Thomas	210	76	R	R	2007-04-04	2010-09-01	whits002	whitese02	
18632	whiteso99	1868	6	12	USA	OH	Bellaire	1955	8	26	USA	NY	Central Islip	Sol	White	King Solomon	170	69	R	R				whiteso99	
18633	whitest01	1884	12	21	USA	MA	Dorchester	1975	1	29	USA	MA	Braintree	Steve	White	Stephen Vincent	160	70	R	R	1912-05-29	1912-07-05	whits102	whitest01	
18634	whitety01	1990	10	29	USA	NC	Mooresboro							Tyler	White	Brian Tyler	225	71	R	R	2016-04-05	2017-10-01	whitt002	whitety01	
18635	whitewa01	1844			USA	NY	Milton	1890	6	12	USA	AR	Little Rock	Warren	White	William Warren	170	70			1871-06-17	1884-06-27	whitw102	whitewa01	
18636	whitewa02	1964	4	11	USA	LA	Shreveport							Wally	Whitehurst	Walter Richard	180	75	R	R	1989-07-17	1996-08-29	whitw001	whitewa02	
18637	whitewi01	1854	10	11	USA	NY	Caton	1911	8	31	CAN	ON	Port Carling	Will	White	William Henry	175	69	B	R	1877-07-20	1886-07-05	whitw103	whitewi01	
18638	whitffr01	1938	1	7	USA	AL	Vandiver	2013	1	31	USA	AL	Gadsden	Fred	Whitfield	Fred Dwight	190	73	L	L	1962-05-27	1970-08-11	whitf103	whitffr01	
18639	whitfte01	1953	1	12	USA	CA	Blythe							Terry	Whitfield	Terry Bertland	197	73	L	R	1974-09-29	1986-05-23	whitt001	whitfte01	
18640	whitied01	1860			USA	PA	Philadelphia							Ed	Whiting	Edward C.	188		L	L	1882-05-02	1886-07-03	white101	whitied01	
18641	whitije01	1879	5	30	USA	PA	Philadelphia	1937	10	28	USA	PA	Philadelphia	Jesse	Whiting	Jesse Way	154	70		R	1902-09-27	1907-04-29	whitj103	whitije01	
18642	whitlch01	1989	6	14	USA	AL	Ranburne							Chase	Whitley	Chase Coleman	220	76	R	R	2014-05-15	2017-09-27	whitc001	whitlch01	
18643	whitmda01	1955	11	23	USA	CA	Redlands							Dan	Whitmer	Daniel Charles	195	75	R	R	1980-07-20	1981-05-10	whitd101	whitmda01	
18644	whitmda02	1968	11	18	USA	VA	Front Royal							Darrell	Whitmore	Darrell Lamont	210	73	L	R	1993-06-25	1995-06-03	whitd002	whitmda02	
18645	whitmdi01	1920	11	9	USA	OR	Woodburn	2003	2	12	USA	AZ	Peoria	Dick	Whitman	Dick Corwin	170	71	L	R	1946-04-16	1951-06-04	whitd103	whitmdi01	
18646	whitmfr01	1924	8	15	USA	IN	Marengo	1994	2	6	USA	IL	Maryville	Frank	Whitman	Walter Franklin	175	74	R	R	1946-06-30	1948-09-28	whitf101	whitmfr01	
18647	whitnar01	1858	1	16	USA	MA	Brockton	1943	8	15	USA	MA	Lowell	Art	Whitney	Arthur Wilson	155	68	R	R	1880-05-01	1891-08-22	whita102	whitnar01	
18648	whitnfr01	1856	2	18	USA	MA	Brockton	1943	10	30	USA	MD	Baltimore	Frank	Whitney	Frank Thomas	152	67	R	R	1876-05-17	1876-08-21	whitf102	whitnfr01	
18649	whitnji01	1857	11	10	USA	NY	Conklin	1891	5	21	USA	NY	Binghamton	Jim	Whitney	James Evans	172	74	L	R	1881-05-02	1890-07-16	whitj102	whitnji01	
18650	whitnpi01	1905	1	2	USA	TX	San Antonio	1987	9	1	USA	TX	Center	Pinky	Whitney	Arthur Carter	165	70	R	R	1928-04-11	1939-09-05	whitp103	whitnpi01	
18651	whitrbi01	1870	3	4	USA	OH	Cincinnati	1935	7	26	USA	CT	Derby	Bill	Whitrock	William Franklin	170	67		R	1890-05-03	1896-07-11	whitb102	whitrbi01	
18652	whitsed01	1955	5	19	USA	TN	Johnson City							Ed	Whitson	Eddie Lee	195	75	R	R	1977-09-04	1991-09-29	white001	whitsed01	
18653	whitter01	1952	6	13	USA	MI	Detroit							Ernie	Whitt	Leo Ernest	200	74	L	R	1976-09-12	1991-07-03	white002	whitter01	
18654	whittpo01	1890	2	4	USA	NC	Durham	1962	10	15	USA	NC	Wilmington	Possum	Whitted	George Bostic	168	68	R	R	1912-09-16	1922-04-23	whitp102	whittpo01	
18655	whittwa01	1894	6	11	USA	MA	Chelsea	1965	8	7	USA	MA	Pembroke	Walt	Whittaker	Walter Elton	165	69	L	R	1916-07-06	1916-07-06	whitw101	whittwa01	
18656	wickake01	1965	1	4	USA	IA	Fort Dodge							Kevin	Wickander	Kevin Dean	202	74	L	L	1989-08-10	1996-06-12	wickk001	wickake01	
18657	wickebo01	1877	5	25	USA	IN	Bono	1955	1	22	USA	IL	Evanston	Bob	Wicker	Robert Kitridge	180	74	R	R	1901-08-11	1906-09-21	wickb101	wickebo01	
18658	wickeda01	1935	9	27	USA	PA	Erie							Dave	Wickersham	David Clifford	188	75	R	R	1960-09-18	1969-07-26	wickd101	wickeda01	
18659	wickefl01	1943	9	12	USA	NC	Burlington							Floyd	Wicker	Floyd Euliss	175	74	L	R	1968-06-23	1971-07-07	wickf101	wickefl01	
18660	wickeke01	1906	8	13	USA	NC	Kernersville	1973	6	11	USA	NC	Kernersville	Kemp	Wicker	Kemp Caswell	182	71	R	L	1936-08-14	1941-07-31	wickk101	wickeke01	
18661	wicklal01	1888	1	27	USA	IL	Chicago	1980	3	14	USA	WI	Port Washington	Al	Wickland	Albert	155	67	L	L	1913-08-21	1919-08-15	wicka101	wicklal01	
18662	wickmbo01	1969	2	6	USA	WI	Green Bay							Bob	Wickman	Robert Joe	207	73	R	R	1992-08-24	2007-09-30	wickb001	wickmbo01	
18663	widgech01	1971	5	21	USA	DE	Wilmington							Chris	Widger	Christopher Jon	195	75	R	R	1995-06-23	2006-09-15	widgc001	widgech01	
18664	widmaal01	1925	3	20	USA	OH	Cleveland	2005	10	15	USA	OK	Tulsa	Al	Widmar	Albert Joseph	185	75	R	R	1947-04-25	1952-04-17	widma101	widmaal01	
18665	widnewi01	1867	6	3	USA	OH	Cincinnati	1908	12	10	USA	OH	Cincinnati	Wild Bill	Widner	William Waterfield	180	72	R	R	1887-06-08	1891-07-23	widnw101	widnewi01	
18666	wieante01	1933	4	4	USA	PA	Walnutport							Ted	Wieand	Franklin Delano Roosevelt	195	74	R	R	1958-09-27	1960-04-24	wieat101	wieante01	
18667	wiedech01	1914	1	31	USA	IL	Chicago	1979	10	27	USA	FL	Lake Geneva	Charlie	Wiedemeyer	Charles John	180	75	L	L	1934-09-09	1934-09-30	wiedc101	wiedech01	
18668	wiedeto01	1958	11	5	USA	WI	Menomonee							Tom	Wiedenbauer	Thomas John	180	73	R	R	1979-09-14	1979-09-29	wiedt101	wiedeto01	
18669	wiedmst01	1861	2	17	USA	NY	Rochester	1905	3	3	USA	NY	New York	Stump	Weidman	George Edward	165	67	R	R	1880-08-26	1888-07-05	wieds101	wiedmst01	
18670	wieghto01	1957	2	1	USA	IL	Chicago Heights							Tom	Wieghaus	Thomas Robert	195	72	R	R	1981-10-04	1984-05-02	wiegt001	wieghto01	
18671	wielajo01	1990	1	21	USA	NV	Reno							Joe	Wieland	Joseph Andrew	205	74	R	R	2012-04-14	2016-08-12	wielj001	wielajo01	
18672	wieneja01	1894	3	10	USA	PA	Saltsburg	1933	3	16	USA	MI	Pleasant Ridge	Jack	Wieneke	John	182	72	R	L	1921-07-04	1921-08-22	wienj101	wieneja01	
18673	wieslbo01	1930	8	13	USA	MO	St. Louis	2014	8	10	USA	MO	Florissant	Bob	Wiesler	Robert George	188	75	B	L	1951-08-03	1958-05-10	wiesb101	wieslbo01	
18674	wietema01	1986	5	21	USA	SC	Goose Creek							Matt	Wieters	Matthew Richard	230	77	B	R	2009-05-29	2017-10-01	wietm001	wietema01	
18675	wietewh01	1919	3	15	USA	OH	Zanesville	2002	3	26	USA	CA	San Diego	Whitey	Wietelmann	William Frederick	170	72	B	R	1939-09-06	1947-09-18	wietw101	wietewh01	
18676	wiggial01	1958	2	17	USA	CA	Los Angeles	1991	1	6	USA	CA	Los Angeles	Alan	Wiggins	Alan Anthony	160	74	B	R	1981-09-04	1987-08-28	wigga001	wiggial01	
18677	wiggisc01	1976	3	24	USA	KY	Fort Thomas							Scott	Wiggins	Scott Joseph	205	75	L	L	2002-09-11	2002-09-20	wiggs001	wiggisc01	
18678	wiggity01	1977	10	11	USA	CA	San Diego							Ty	Wigginton	Ty Allen	215	72	R	R	2002-05-16	2013-07-05	wiggt001	wiggity01	
18679	wiggsji01	1876	9	1	Norway		Trondhjem	1963	1	20	USA	OH	Xenia	Jimmy	Wiggs	James Alvin	200	76	B	L	1903-04-23	1906-05-25	wiggj101	wiggsji01	
18680	wightbi01	1922	4	12	USA	CA	Rio Vista	2007	5	17	USA	CA	Mount Shasta	Bill	Wight	William Robert	180	73	L	L	1946-04-17	1958-09-21	wighb101	wightbi01	
18681	wiginfr01	1897	12	16	USA	NE	Rogers	1980	5	8	USA	AZ	Mesa	Fred	Wigington	Fred Thomas	168	70	R	R	1923-04-20	1923-09-24	wigif101	wiginfr01	
18682	wihtosa01	1955	6	1	USA	CA	Palo Alto							Sandy	Wihtol	Alexander Ames	195	73	R	R	1979-09-07	1982-10-02	wihts101	wihtosa01	
18683	wilbede01	1919	2	24	USA	MI	Lincoln Park	2002	7	18	USA	FL	St. Petersburg	Del	Wilber	Delbert Quentin	200	75	R	R	1946-04-21	1954-09-19	wilbd101	wilbede01	
18684	wilbocl01	1912	9	1	USA	NC	Woodsdale	1992	11	13	USA	NC	Roxboro	Claude	Wilborn	Claude Edward	180	73	L	R	1940-09-08	1940-09-29	wilbc101	wilbocl01	
18685	wilbote01	1958	12	16	USA	TX	Waco							Ted	Wilborn	Thaddeaus Inglehart	165	72	B	R	1979-04-05	1980-10-05	wilbt101	wilbote01	
18686	wilcomi01	1950	4	20	USA	HI	Honolulu							Milt	Wilcox	Milton Edward	185	74	R	R	1970-09-05	1986-06-12	wilcm001	wilcomi01	
18687	wilesra01	1951	9	10	USA	VA	Fort Belvoir	2015	9	15	USA	LA	New Orleans	Randy	Wiles	Randall E.	185	73	L	L	1977-08-07	1977-08-16	wiler101	wilesra01	
18688	wiley01	1857	3	14	USA	PA	Philadelphia	1924	1	8	USA	PA	Philadelphia	Joseph	Wiley	Joseph					1884-06-23	1884-06-23	wilej101	wiley01	
18689	wileyma01	1948	2	28	USA	CA	National City							Mark	Wiley	Mark Eugene	200	73	R	R	1975-06-17	1978-09-29	wilem101	wileyma01	
18690	wilforo01	1953	9	1	USA	CA	Pasadena							Rob	Wilfong	Robert Daniel	180	73	L	R	1977-04-10	1987-05-08	wilfr001	wilforo01	
18691	wilheha01	1874	4	7	USA	PA	Uniontown	1944	2	20	USA	PA	Republic	Harry	Wilhelm	Harry Lester	155	67	R	R	1899-08-12	1899-08-23	wilhh102	wilheha01	
18692	wilheho01	1922	7	26	USA	NC	Huntersville	2002	8	23	USA	FL	Sarasota	Hoyt	Wilhelm	James Hoyt	190	72	R	R	1952-04-18	1972-07-10	wilhh101	wilheho01	
18693	wilheji01	1952	9	20	USA	CA	San Rafael							Jim	Wilhelm	James Webster	190	75	R	R	1978-09-04	1979-09-30	wilhj102	wilheji01	
18694	wilheka01	1877	1	26	USA	OH	Wooster	1936	5	22	USA	NY	Rochester	Kaiser	Wilhelm	Irvin Key	162	72	R	R	1903-04-18	1921-08-26	wilhk101	wilheka01	
18695	wilhesp01	1929	5	23	USA	MD	Baltimore	1992	10	20	USA	FL	Venice	Spider	Wilhelm	Charles Ernest	170	69	R	R	1953-09-06	1953-09-27	wilhs101	wilhesp01	
18696	wilheto01	1983	12	16	USA	AZ	Tucson							Tom	Wilhelmsen	Thomas Mark	220	78	R	R	2011-04-03	2017-06-09	wilht001	wilheto01	
18697	wilhojo01	1885	12	20	USA	KS	Hiawatha	1930	9	25	USA	CA	Santa Barbara	Joe	Wilhoit	Joseph William	175	74	L	R	1916-04-12	1919-09-28	wilhj101	wilhojo01	
18698	wiliede01	1890	9	22	USA	TX	Mount Calm	1966	6	20	USA	CA	Hayward	Denney	Wilie	Dennis Ernest	155	68	L	L	1911-07-27	1915-10-03	wilid101	wiliede01	
18699	wilkad01	1987	12	9	USA	CA	Anaheim							Adam	Wilk	Adam Robert	180	74	L	L	2011-05-26	2017-06-17	wilka001	wilkad01	
18700	wilkeaa01	1989	5	24	USA	TX	Fort Worth							Aaron	Wilkerson	Aaron Daniel	190	75	R	R	2017-09-15	2017-10-01	wilka003	wilkeaa01	
18701	wilkebr01	1977	6	1	USA	KY	Owensboro							Brad	Wilkerson	Stephen Bradley	200	72	L	L	2001-07-12	2008-09-28	wilkb002	wilkebr01	
18702	wilkecu01	1961	4	26	USA	VA	Petersburg							Curt	Wilkerson	Curtis Vernon	158	69	B	R	1983-09-10	1993-05-16	wilkc001	wilkecu01	
18703	wilkeha01	1900	12	14	USA	OH	Cincinnati	1991	6	21	USA	OH	Hamilton	Harry	Wilke	Henry Joseph	171	70	R	R	1927-05-12	1927-05-14	wilkh101	wilkeha01	
18704	wilkian01	1988	9	13	USA	OK	Tulsa							Andy	Wilkins	Andrew Robert	225	73	L	R	2014-08-31	2016-08-16	wilka002	wilkian01	
18705	wilkibi01	1964	8	10	USA	WY	Greybull							Bill	Wilkinson	William Carl	160	70	R	L	1985-06-13	1988-10-02	wilkb001	wilkibi01	
18706	wilkibo01	1922	8	11	USA	NC	Denton	2010	1	3	USA	LA	Shreveport	Bobby	Wilkins	Robert Linwood	165	69	R	R	1944-04-18	1945-09-06	wilkb101	wilkibo01	
18707	wilkide01	1966	8	24	USA	IL	Blue Island							Dean	Wilkins	Dean Allan	170	73	R	R	1989-08-21	1991-08-09	wilkd001	wilkide01	
18708	wilkied01	1890	6	20	USA	OR	Jacksonville	1918	4	9	USA	AZ	Tucson	Ed	Wilkinson	Edward Henry	170	72	R	R	1911-07-04	1911-09-26	wilke101	wilkied01	
18709	wilkier01	1956	12	9	USA	MO	St. Louis							Eric	Wilkins	Eric Lamoine	190	73	R	R	1979-04-11	1979-07-23	wilke102	wilkier01	
18710	wilkijl99	1878	5	14	USA	IA	Perry	1964	8	21	USA	MO	Kansas City	J. L.	Wilkinson	James Leslie								wilkijl99	
18711	wilkile01	1914	10	30	CAN	SK	Zealandia	1992	8	5	USA	OR	Tualatin	Lefty	Wilkie	Aldon Jay	175	71	L	L	1941-04-22	1946-06-05	wilkl101	wilkile01	
18712	wilkima01	1970	10	21	USA	OH	Mansfield							Marc	Wilkins	Marc Allen	205	71	R	R	1996-05-11	2001-08-29	wilkm001	wilkima01	
18713	wilkiri01	1967	6	4	USA	FL	Jacksonville							Rick	Wilkins	Richard David	210	74	L	R	1991-06-06	2001-10-03	wilkr001	wilkiri01	
18714	wilkiro01	1893	5	8	USA	NY	Canandaigua	1956	7	2	USA	KY	Louisville	Roy	Wilkinson	Roy Hamilton	170	73	R	R	1918-04-29	1922-05-02	wilkr101	wilkiro01	
18715	wilkste01	1915	11	13	USA	NY	Fulton	1989	8	21	USA	TX	Houston	Ted	Wilks	Theodore	178	69	R	R	1944-04-25	1953-08-05	wilkt101	wilkste01	
18716	willaje01	1960	3	14	USA	CA	Oxnard							Jerry	Willard	Gerald Duane	195	74	L	R	1984-04-11	1994-05-19	willj001	willaje01	
18717	willbo01	1931	7	15	USA	IL	Berwyn	2011	8	11	USA	IL	Woodstock	Bob	Will	Robert Lee	175	70	L	L	1957-04-16	1963-06-12	willb106	willbo01	
18718	willeca01	1931	6	6	USA	ME	Cherryfield	2009	7	21	USA	ME	Ellsworth	Carl	Willey	Carlton Francis	175	72	R	R	1958-04-30	1965-09-25	willc104	willeca01	
18719	willeed01	1884	3	7	USA	VA	Norfolk	1934	5	10	USA	KS	Wellington	Ed	Willett	Robert Edgar	183	72	R	R	1906-09-05	1915-09-23	wille103	willeed01	
18720	willhni01	1941	1	27	USA	OK	Tulsa	2008	12	14	USA	UT	Alpine	Nick	Willhite	Jon Nicholas	190	74	L	L	1963-06-16	1967-06-23	willn101	willhni01	
18721	williac01	1917	3	18	USA	NJ	Montclair	1999	9	16	USA	FL	Fort Myers	Ace	Williams	Robert Fulton	174	74	R	L	1940-07-15	1946-04-22	willa103	williac01	
18722	willial01	1900	2	20	USA	AR	Buckville	1978	11	29	USA	AR	Hot Springs	Al	Williamson	Silas Albert	160	71	R	R	1928-04-27	1928-04-27	willa102	willial01	
18723	willial02	1914	5	11	USA	AL	Valhermosa Springs	1969	7	19	USA	TX	Groves	Al	Williams	Almon Edward	200	75	R	R	1937-04-19	1938-09-04	willa101	willial02	
18724	willial03	1954	5	6	Nicaragua	Atlantico Sur	Pearl Lagoon							Albert	Williams	Albert Hamilton	190	76	R	R	1980-05-07	1984-09-26	willa001	willial03	
